2024-12-18 14:33:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 14484 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:33:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:33:28 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:33:28 INFO  - Finished Spring Data repository scanning in 87 ms. Found 10 JPA repository interfaces.
2024-12-18 14:33:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:33:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:29 INFO  - Starting service [Tomcat]
2024-12-18 14:33:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:33:29 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:33:29 INFO  - Root WebApplicationContext: initialization completed in 1407 ms
2024-12-18 14:33:29 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:33:29 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:33:29 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:33:30 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:33:30 INFO  - HikariPool-1 - Starting...
2024-12-18 14:33:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ab33ca8
2024-12-18 14:33:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:33:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:33:31 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:33:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:33:32 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:33:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:33:33 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:33 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:33:33 INFO  - Started PodoCareWebsiteApplication in 5.773 seconds (process running for 6.628)
2024-12-18 14:34:01 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Completed initialization in 1 ms
2024-12-18 14:46:07 ERROR - Order creation failed: Failed to create DraftOrder.
2024-12-18 14:56:04 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 14:56:08 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 21316 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:56:08 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:56:08 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:56:08 INFO  - Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2024-12-18 14:56:09 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:56:09 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:09 INFO  - Starting service [Tomcat]
2024-12-18 14:56:09 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:56:09 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:56:09 INFO  - Root WebApplicationContext: initialization completed in 1180 ms
2024-12-18 14:56:09 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:56:09 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:56:09 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:56:09 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:56:09 INFO  - HikariPool-1 - Starting...
2024-12-18 14:56:10 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19faedcc
2024-12-18 14:56:10 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:56:10 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:56:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:56:11 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:11 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:56:12 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:56:12 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:12 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:56:12 INFO  - Started PodoCareWebsiteApplication in 4.432 seconds (process running for 4.926)
2024-12-18 14:56:22 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Completed initialization in 1 ms
2024-12-18 14:56:22 ERROR - Error creating draft order: Order(id=null, supplier=null, orderNumber=1, orderDate=null, orderProducts=[], shippingCost=0.0, totalAmount=0.0, orderStatus=DRAFT, saleProductInstances=[], toolProductInstances=[], equipmentProductInstances=[])
org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.order.Order.supplier
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307)
2024-12-18 18:21:04 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 18:21:04 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 18:21:04 INFO  - HHH000026: Second-level cache disabled
2024-12-18 18:21:04 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 18:21:04 INFO  - HikariPool-1 - Starting...
2024-12-18 18:21:04 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@283d3628
2024-12-18 18:21:04 INFO  - HikariPool-1 - Start completed.
2024-12-18 18:21:04 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 18:21:05 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 18:21:05 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 18:21:05 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 18:21:06 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 18:21:06 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 18:21:06 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 18:21:06 INFO  - Started PodoCareWebsiteApplication in 4.328 seconds (process running for 4.798)
2024-12-18 18:37:15 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 18:37:15 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 18:37:15 INFO  - Completed initialization in 1 ms
2024-12-18 18:47:24 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 18:47:24 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 18:47:24 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 18:47:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 8440 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 18:47:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 18:47:28 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 18:47:28 INFO  - Finished Spring Data repository scanning in 74 ms. Found 11 JPA repository interfaces.
2024-12-18 18:47:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 18:47:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 18:47:29 INFO  - Starting service [Tomcat]
2024-12-18 18:47:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 18:47:29 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 18:47:29 INFO  - Root WebApplicationContext: initialization completed in 1108 ms
2024-12-18 18:47:29 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 18:47:29 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 18:47:29 INFO  - HHH000026: Second-level cache disabled
2024-12-18 18:47:29 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 18:47:29 INFO  - HikariPool-1 - Starting...
2024-12-18 18:47:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5b3518e1
2024-12-18 18:47:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 18:47:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 18:47:30 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 18:47:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 18:47:31 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 18:47:32 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 18:47:32 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 18:47:32 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 18:47:32 INFO  - Started PodoCareWebsiteApplication in 4.477 seconds (process running for 5.041)
2024-12-18 19:08:53 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 19:08:53 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 19:08:53 INFO  - Completed initialization in 0 ms
2024-12-18 20:05:42 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 20:05:42 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 20:05:42 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 20:05:43 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 16948 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 20:05:43 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 20:05:44 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 20:05:44 INFO  - Finished Spring Data repository scanning in 79 ms. Found 11 JPA repository interfaces.
2024-12-18 20:05:44 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 20:05:44 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 20:05:44 INFO  - Starting service [Tomcat]
2024-12-18 20:05:44 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 20:05:44 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 20:05:44 INFO  - Root WebApplicationContext: initialization completed in 1070 ms
2024-12-18 20:05:44 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 20:05:45 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 20:05:45 INFO  - HHH000026: Second-level cache disabled
2024-12-18 20:05:45 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 20:05:45 INFO  - HikariPool-1 - Starting...
2024-12-18 20:05:45 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d1f3fe9
2024-12-18 20:05:45 INFO  - HikariPool-1 - Start completed.
2024-12-18 20:05:45 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 20:05:46 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 20:05:46 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 20:05:46 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 20:05:47 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 20:05:47 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 20:05:47 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 20:05:47 INFO  - Started PodoCareWebsiteApplication in 4.391 seconds (process running for 4.896)
2024-12-18 20:05:51 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 20:05:51 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 20:05:51 INFO  - Completed initialization in 1 ms
2024-12-18 20:12:14 ERROR - Brand creation failed: BrandName cannot be null.
2024-12-18 20:15:04 ERROR - Brand creation failed: BrandName cannot be null.
2024-12-18 20:18:15 WARN  - SQL Error: 0, SQLState: 23503
2024-12-18 20:18:15 ERROR - BŁĄD: modyfikacja lub usunięcie na tabeli "sale_product" narusza klucz obcy "fkssk8erf6jm8ddk9b1q5xwtfi" tabeli "order_product"
  Szczegóły: Klucz (id)=(1) ma wciąż odwołanie w tabeli "order_product".
2024-12-18 20:18:15 ERROR - Product deletion failed: Failed to delete existing Product.
2024-12-18 20:31:13 WARN  - SQL Error: 0, SQLState: 23503
2024-12-18 20:31:13 ERROR - BŁĄD: modyfikacja lub usunięcie na tabeli "sale_product" narusza klucz obcy "fkssk8erf6jm8ddk9b1q5xwtfi" tabeli "order_product"
  Szczegóły: Klucz (id)=(1) ma wciąż odwołanie w tabeli "order_product".
2024-12-18 20:31:13 ERROR - Product deletion failed: Failed to delete existing Product.
2024-12-18 20:44:18 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 20:44:18 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 20:44:18 INFO  - HikariPool-1 - Shutdown completed.
